CREATE TABLE CIDADES (
    IBGE INTEGER NOT NULL,
    CIDADE VARCHAR(120),
    UF CHAR(2))

ALTER TABLE CIDADES
ADD CONSTRAINT PK_CIDADES
PRIMARY KEY (IBGE)

INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120010, 'Brasiléia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500780, 'Selvíria', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500770, 'Sete Quedas', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500793, 'Sonora', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500800, 'Terenos', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500840, 'Vicentina', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500020, 'Água Clara', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500060, 'Amambai', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500085, 'Angélica', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500100, 'Aparecida Do Taboado', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500124, 'Aral Moreira', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500200, 'Batayporã', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500215, 'Bodoquena', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500230, 'Brasilândia', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500270, 'Campo Grande', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500290, 'Cassilândia', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500315, 'Coronel Sapucaia', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500325, 'Costa Rica', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500348, 'Dois Irmãos Do Buriti', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500370, 'Dourados', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500380, 'Fátima Do Sul', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500410, 'Guia Lopes Da Laguna', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500450, 'Itaporã', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500470, 'Ivinhema', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500490, 'Jaraguari', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500510, 'Jateí', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500525, 'Laguna Carapã', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500560, 'Miranda', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500570, 'Naviraí', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500600, 'Nova Alvorada Do Sul', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500630, 'Paranaíba', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500640, 'Pedro Gomes', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500690, 'Porto Murtinho', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500730, 'Rio Negro', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500750, 'Rochedo', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500769, 'São Gabriel Do Oeste', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500790, 'Sidrolândia', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500795, 'Tacuru', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500797, 'Taquarussu', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500830, 'Três Lagoas', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310010, 'Abadia Dos Dourados', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310030, 'Abre Campo', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310050, 'Açucena', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310060, 'Água Boa', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310080, 'Aguanil', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310100, 'Águas Vermelhas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310120, 'Aiuruoca', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310130, 'Alagoa', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310150, 'Além Paraíba', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310163, 'Alfredo Vasconcelos', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310180, 'Alpercata', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310200, 'Alterosa', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310205, 'Alto Caparaó', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310210, 'Alto Rio Doce', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310230, 'Alvinópolis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310250, 'Amparo Do Serra', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310260, 'Andradas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310285, 'Angelândia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310300, 'Antônio Dias', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310320, 'Araçaí', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310330, 'Aracitaba', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310350, 'Araguari', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310360, 'Arantina', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310375, 'Araporã', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310390, 'Araújos', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310410, 'Arceburgo', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310430, 'Areado', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310440, 'Argirita', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310450, 'Arinos', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310480, 'Augusto De Lima', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310490, 'Baependi', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310510, 'Bambuí', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310530, 'Bandeira Do Sul', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310550, 'Barão De Monte Alto', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310560, 'Barbacena', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310590, 'Barroso', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310610, 'Belmiro Braga', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310630, 'Belo Oriente', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310640, 'Belo Vale', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310665, 'Berizal', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310670, 'Betim', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310690, 'Bicas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310700, 'Biquinhas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310720, 'Bocaina De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310740, 'Bom Despacho', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310760, 'Bom Jesus Da Penha', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310770, 'Bom Jesus Do Amparo', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310790, 'Bom Repouso', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310810, 'Bonfim', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310825, 'Bonito De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310830, 'Borda Da Mata', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310850, 'Botumirim', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310855, 'Brasilândia De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310890, 'Brazópolis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310880, 'Braúnas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310910, 'Bueno Brandão', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310925, 'Bugre', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310930, 'Buritis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310945, 'Cabeceira Grande', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310960, 'Cachoeira Da Prata', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310270, 'Cachoeira De Pajeú', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (310990, 'Caetanópolis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311000, 'Caeté', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311020, 'Cajuri', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311040, 'Camacho', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311050, 'Camanducaia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311070, 'Cambuquira', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311090, 'Campanha', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311110, 'Campina Verde', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311120, 'Campo Belo', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311140, 'Campo Florido', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311150, 'Campos Altos', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311190, 'Cana Verde', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311180, 'CanÁpolis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311200, 'Candeias', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311210, 'Caparaó', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311230, 'Capelinha', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311250, 'Capim Branco', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311265, 'Capitão Andrade', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311280, 'Capitólio', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311290, 'Caputira', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311310, 'Caranaíba', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311330, 'Carangola', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311350, 'Carbonita', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311360, 'Careaçu', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311380, 'Carmésia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311400, 'Carmo Da Mata', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311420, 'Carmo Do Cajuru', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311430, 'Carmo Do Paranaíba', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311450, 'Carmópolis De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311455, 'Carneirinho', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311470, 'Carvalhópolis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311490, 'Casa Grande', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311510, 'CÁssia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311530, 'Cataguases', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311545, 'Catuji', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311547, 'Catuti', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311560, 'Cedro Do Abaeté', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311570, 'Central De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311590, 'ChÁcara', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311610, 'Chapada Do Norte', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311630, 'Cipotânea', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311650, 'Claro Dos Poções', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311670, 'Coimbra', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311690, 'Comendador Gomes', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311710, 'Conceição Da Aparecida', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311730, 'Conceição Das Alagoas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311720, 'Conceição Das Pedras', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311750, 'Conceição Do Mato Dentro', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311760, 'Conceição Do ParÁ', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311780, 'Conceição Dos Ouros', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311787, 'Confins', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311790, 'Congonhal', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311810, 'Congonhas Do Norte', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311830, 'Conselheiro Lafaiete', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311850, 'Consolação', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311860, 'Contagem', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311880, 'Coração De Jesus', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311900, 'Cordislândia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311910, 'Corinto', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311930, 'Coromandel', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311950, 'Coronel Murta', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311970, 'Coronel Xavier Chaves', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311980, 'Córrego Danta', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (311995, 'Córrego Fundo', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312010, 'Couto De Magalhães De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312015, 'Crisólita', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312030, 'CristÁlia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312050, 'Cristina', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312070, 'Cruzeiro Da Fortaleza', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312080, 'Cruzília', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312087, 'Curral De Dentro', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312100, 'Datas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312120, 'Delfinópolis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312125, 'Delta', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312140, 'Desterro De Entre Rios', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312160, 'Diamantina', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312180, 'Dionísio', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312190, 'Divinésia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312210, 'Divino Das Laranjeiras', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312230, 'Divinópolis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312235, 'Divisa Alegre', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312245, 'Divisópolis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312247, 'Dom Bosco', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312260, 'Dom Joaquim', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312280, 'Dom Viçoso', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312300, 'Dores De Campos', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312310, 'Dores De Guanhães', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312330, 'Dores Do Turvo', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312340, 'Doresópolis', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312352, 'Durandé', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312370, 'Engenheiro Caldas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312385, 'Entre Folhas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312390, 'Entre Rios De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312410, 'Esmeraldas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312430, 'Espinosa', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312450, 'Estiva', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312460, 'Estrela Dalva', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312480, 'Estrela Do Sul', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312500, 'Ewbank Da Câmara', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312510, 'Extrema', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312530, 'Faria Lemos', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312560, 'Felisburgo', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312570, 'Felixlândia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312590, 'Ferros', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312600, 'Florestal', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312620, 'Formoso', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312630, 'Fortaleza De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312650, 'Francisco Badaró', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312670, 'Francisco SÁ', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312680, 'Frei Gaspar', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312690, 'Frei Inocêncio', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312707, 'Fruta De Leite', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312710, 'Frutal', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312730, 'Galiléia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312735, 'Glaucilândia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312737, 'Goiabeira', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312740, 'Gonçalves', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312760, 'Gouveia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312780, 'Grão Mogol', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312790, 'Grupiara', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312810, 'Guapé', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312825, 'Guaraciama', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312840, 'Guarani', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312850, 'GuararÁ', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312870, 'Guaxupé', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312890, 'Guimarânia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312910, 'Gurinhatã', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312930, 'Iapu', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312940, 'Ibertioga', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312960, 'Ibiaí', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312970, 'Ibiraci', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (312990, 'Ibitiúra De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313005, 'Icaraí De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313010, 'Igarapé', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313030, 'Iguatama', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313050, 'Ilicínea', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313060, 'Inconfidentes', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313065, 'Indaiabira', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313080, 'Ingaí', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313100, 'Inhaúma', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313115, 'Ipaba', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313120, 'Ipanema', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313140, 'Ipiaçu', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313160, 'Iraí De Minas', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313180, 'Itabirinha', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313190, 'Itabirito', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313210, 'Itacarambi', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313230, 'Itaipé', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313250, 'Itamarandiba', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313270, 'Itambacuri', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313290, 'Itamogi', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313300, 'Itamonte', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313320, 'Itanhomi', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313330, 'Itaobim', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313350, 'Itapecerica', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313370, 'Itatiaiuçu', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313380, 'Itaúna', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313390, 'Itaverava', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313410, 'Itueta', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313430, 'Itumirim', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313450, 'Itutinga', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313470, 'Jacinto', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313480, 'Jacuí', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313500, 'Jaguaraçu', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313507, 'Jampruca', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313510, 'Janaúba', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313530, 'Japaraíba', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313540, 'Jeceaba', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313550, 'Jequeri', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313560, 'Jequitaí', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313590, 'Jesuânia', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313600, 'Joaíma', 'MG');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (313620, 'João Monlevade', 'MG');
